gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 15826496
gguf_ex_read_0: n_kv: 52
gguf_ex_read_0: kv[0]: key = gemma4.attention.head_count
gguf_ex_read_0: kv[1]: key = gemma4.attention.head_count_kv
gguf_ex_read_0: kv[2]: key = gemma4.attention.key_length
gguf_ex_read_0: kv[3]: key = gemma4.attention.key_length_swa
gguf_ex_read_0: kv[4]: key = gemma4.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[5]: key = gemma4.attention.shared_kv_layers
gguf_ex_read_0: kv[6]: key = gemma4.attention.sliding_window
gguf_ex_read_0: kv[7]: key = gemma4.attention.sliding_window_pattern
gguf_ex_read_0: kv[8]: key = gemma4.attention.value_length
gguf_ex_read_0: kv[9]: key = gemma4.attention.value_length_swa
gguf_ex_read_0: kv[10]: key = gemma4.block_count
gguf_ex_read_0: kv[11]: key = gemma4.context_length
gguf_ex_read_0: kv[12]: key = gemma4.embedding_length
gguf_ex_read_0: kv[13]: key = gemma4.embedding_length_per_layer_input
gguf_ex_read_0: kv[14]: key = gemma4.expert_count
gguf_ex_read_0: kv[15]: key = gemma4.expert_feed_forward_length
gguf_ex_read_0: kv[16]: key = gemma4.expert_used_count
gguf_ex_read_0: kv[17]: key = gemma4.feed_forward_length
gguf_ex_read_0: kv[18]: key = gemma4.final_logit_softcapping
gguf_ex_read_0: kv[19]: key = gemma4.rope.dimension_count
gguf_ex_read_0: kv[20]: key = gemma4.rope.dimension_count_swa
gguf_ex_read_0: kv[21]: key = gemma4.rope.freq_base
gguf_ex_read_0: kv[22]: key = gemma4.rope.freq_base_swa
gguf_ex_read_0: kv[23]: key = gemma4.vision.attention.head_count
gguf_ex_read_0: kv[24]: key = gemma4.vision.attention.layer_norm_epsilon
gguf_ex_read_0: kv[25]: key = gemma4.vision.block_count
gguf_ex_read_0: kv[26]: key = gemma4.vision.embedding_length
gguf_ex_read_0: kv[27]: key = gemma4.vision.feed_forward_length
gguf_ex_read_0: kv[28]: key = gemma4.vision.num_channels
gguf_ex_read_0: kv[29]: key = gemma4.vision.patch_size
gguf_ex_read_0: kv[30]: key = gemma4.vision.projector.scale_factor
gguf_ex_read_0: kv[31]: key = general.architecture
gguf_ex_read_0: kv[32]: key = general.file_type
gguf_ex_read_0: kv[33]: key = general.parameter_count
gguf_ex_read_0: kv[34]: key = general.quantization_version
gguf_ex_read_0: kv[35]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[36]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.add_mask_token
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.add_padding_token
gguf_ex_read_0: kv[39]: key = tokenizer.ggml.add_unknown_token
gguf_ex_read_0: kv[40]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[41]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[42]: key = tokenizer.ggml.eos_token_ids
gguf_ex_read_0: kv[43]: key = tokenizer.ggml.mask_token_id
gguf_ex_read_0: kv[44]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[45]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[46]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[47]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[48]: key = tokenizer.ggml.scores
gguf_ex_read_0: kv[49]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[50]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[51]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 1014
gguf_ex_read_0: tensor[0]: name = blk.0.attn_k.weight, size = 3244032, offset = 0
gguf_ex_read_0: tensor[1]: name = blk.0.attn_k_norm.weight, size = 1024, offset = 3244032
gguf_ex_read_0: tensor[2]: name = blk.0.attn_norm.weight, size = 11264, offset = 3245056
gguf_ex_read_0: tensor[3]: name = blk.0.attn_output.weight, size = 6488064, offset = 3256320
gguf_ex_read_0: tensor[4]: name = blk.0.attn_q.weight, size = 6488064, offset = 9744384
gguf_ex_read_0: tensor[5]: name = blk.0.attn_q_norm.weight, size = 1024, offset = 16232448
gguf_ex_read_0: tensor[6]: name = blk.0.attn_v.weight, size = 4730880, offset = 16233472
gguf_ex_read_0: tensor[7]: name = blk.0.ffn_down.weight, size = 6319104, offset = 20964352
gguf_ex_read_0: tensor[8]: name = blk.0.ffn_down_exps.scale, size = 512, offset = 27283456
gguf_ex_read_0: tensor[9]: name = blk.0.ffn_down_exps.weight, size = 269615104, offset = 27283968
gguf_ex_read_0: tensor[10]: name = blk.0.ffn_gate.weight, size = 3345408, offset = 296899072
gguf_ex_read_0: tensor[11]: name = blk.0.ffn_gate_inp.scale, size = 11264, offset = 300244480
gguf_ex_read_0: tensor[12]: name = blk.0.ffn_gate_inp.weight, size = 1441792, offset = 300255744
gguf_ex_read_0: tensor[13]: name = blk.0.ffn_gate_up_exps.weight, size = 285474816, offset = 301697536
gguf_ex_read_0: tensor[14]: name = blk.0.ffn_norm.weight, size = 11264, offset = 587172352
gguf_ex_read_0: tensor[15]: name = blk.0.ffn_up.weight, size = 3345408, offset = 587183616
gguf_ex_read_0: tensor[16]: name = blk.0.layer_output_scale.weight, size = 4, offset = 590529024
gguf_ex_read_0: tensor[17]: name = blk.0.post_attention_norm.weight, size = 11264, offset = 590529056
gguf_ex_read_0: tensor[18]: name = blk.0.post_ffw_norm.weight, size = 11264, offset = 590540320
gguf_ex_read_0: tensor[19]: name = blk.0.post_ffw_norm_1.weight, size = 11264, offset = 590551584
gguf_ex_read_0: tensor[20]: name = blk.0.post_ffw_norm_2.weight, size = 11264, offset = 590562848
gguf_ex_read_0: tensor[21]: name = blk.0.pre_ffw_norm_2.weight, size = 11264, offset = 590574112
gguf_ex_read_0: tensor[22]: name = blk.1.attn_k.weight, size = 3244032, offset = 590585376
gguf_ex_read_0: tensor[23]: name = blk.1.attn_k_norm.weight, size = 1024, offset = 593829408
gguf_ex_read_0: tensor[24]: name = blk.1.attn_norm.weight, size = 11264, offset = 593830432
gguf_ex_read_0: tensor[25]: name = blk.1.attn_output.weight, size = 6488064, offset = 593841696
gguf_ex_read_0: tensor[26]: name = blk.1.attn_q.weight, size = 6488064, offset = 600329760
gguf_ex_read_0: tensor[27]: name = blk.1.attn_q_norm.weight, size = 1024, offset = 606817824
gguf_ex_read_0: tensor[28]: name = blk.1.attn_v.weight, size = 4730880, offset = 606818848
gguf_ex_read_0: tensor[29]: name = blk.1.ffn_down.weight, size = 6319104, offset = 611549728
gguf_ex_read_0: tensor[30]: name = blk.1.ffn_down_exps.scale, size = 512, offset = 617868832
gguf_ex_read_0: tensor[31]: name = blk.1.ffn_down_exps.weight, size = 269615104, offset = 617869344
gguf_ex_read_0: tensor[32]: name = blk.1.ffn_gate.weight, size = 3345408, offset = 887484448
gguf_ex_read_0: tensor[33]: name = blk.1.ffn_gate_inp.scale, size = 11264, offset = 890829856
gguf_ex_read_0: tensor[34]: name = blk.1.ffn_gate_inp.weight, size = 1441792, offset = 890841120
gguf_ex_read_0: tensor[35]: name = blk.1.ffn_gate_up_exps.weight, size = 285474816, offset = 892282912
gguf_ex_read_0: tensor[36]: name = blk.1.ffn_norm.weight, size = 11264, offset = 1177757728
gguf_ex_read_0: tensor[37]: name = blk.1.ffn_up.weight, size = 3345408, offset = 1177768992
